State,City,?(d), ?(d)
ќ—«”«д ћдж»н,Ќ«ћн ¬»«ѕ,33.60467529,59.99753571
ќ—«”«д ћдж»н,ќ÷—н ѕ‘  »н«÷,34.02294922,58.80654144
ќ—«”«д ћдж»н,ќж”Ё,32.77917099,58.88586426
ќ—«”«д ћдж»н,“е«д,33.41973877,59.8108902
ќ—«”«д ћдж»н,”—«н«д,33.86037445,58.52231979
ќ—«”«д ћдж»н,”—»н‘е,32.5763588,59.79834747
ќ—«”«д ћдж»н,”е ёбЏе,33.66646957,58.39940262
ќ—«”«д ћдж»н,‘ж”Ё,31.8033371,60.00886917
ќ—«”«д ћдж»н,Ў»” г”нд«,32.80108261,60.22293854
ќ—«”«д ћдж»н,Ё—ѕж”,34.01807785,58.17238617
ќ—«”«д ћдж»н,ё«∆д,33.72944641,59.18090439
ќ—«”«д ћдж»н,ёе” «д,33.14633179,59.71578979
ќ—«”«д ћдж»н,Р“ня,33.00030136,60.22256088
ќ—«”«д ћдж»н,гЌгѕ‘е—,32.87498474,59.01773453
ќ—«”«д ћдж»н,гжѕ,32.7053299,59.52415085
ќ—«”«д ћдж»н,де»дѕ«д,31.54078674,60.03780746
ќ—«”«д ћдж»н,днг»бжя,33.90110016,58.92943192
ќ—«”«д —÷жн,«Ќгѕ¬»«ѕ’жб ,35.11553955,60.68938065
ќ—«”«д —÷жн,«д«»ѕ,35.25112152,57.80986023
ќ—«”«д —÷жн,»«ћРн—«д,37.62411499,58.41529083
ќ—«”«д —÷жн,»«ќ—“,34.98329163,60.3187561
ќ—«”«д —÷жн,»«—,36.48887634,58.71915436
ќ—«”«д —÷жн,»«нР,35.37513733,59.03970718
ќ—«”«д —÷жн,»ћ” «д,34.51548767,58.18186188
ќ—«”«д —÷жн,»—ѕ”яд,35.26028061,57.97204971
ќ—«”«д —÷жн,»нѕќ ,34.34629059,58.75733566
ќ—«”«д —÷жн, «н»«ѕ,34.73983765,60.77713776
ќ—«”«д —÷жн, —»  ћ«г,35.24164581,60.62161636
ќ—«”«д —÷жн, —»  Ќнѕ—не,35.27845764,59.21302032
ќ—«”«д —÷жн,ћџ «н,36.63965225,57.07720566
ќ—«”«д —÷жн,ћдРб,34.70163727,59.22346878
ќ—«”«д —÷жн,Н«Б‘бж,37.34742355,59.07718277
ќ—«”«д —÷жн,Няде,36.81797028,58.50419617
ќ—«”«д —÷жн,Нд«—«д,36.64228058,59.12083817
ќ—«”«д —÷жн,ќ—ж,36.13648987,59.02706909
ќ—«”«д —÷жн,ќбнб ¬»«ѕ,35.24498749,58.28516388
ќ—«”«д —÷жн,ќж«Ё,34.56286621,60.14429474
ќ—«”«д —÷жн,ѕ«ж—“д,36.35125732,56.87804031
ќ—«”«д —÷жн,ѕ—Р“,37.44475174,59.10571289
ќ—«”«д —÷жн,ѕ—жѕ,36.13573837,59.11236954
ќ—«”«д —÷жн,ѕжб  ¬»«ѕ,35.2820816,59.52212143
ќ—«”«д —÷жн,—»«Ў ”дР,35.54469681,59.19417953
ќ—«”«д —÷жн,—‘ ќж«—,34.97506714,59.62304688
ќ—«”«д —÷жн,—÷жне,36.20550156,59.76985168
ќ—«”«д —÷жн,—жѕ«»,36.02081299,57.31240463
ќ—«”«д —÷жн,—нж‘,35.47652435,58.46169281
ќ—«”«д —÷жн,”»“ж«—,36.20921326,57.68231964
ќ—«”«д —÷жн,”—ќ”,36.54865646,61.14860153
ќ—«”«д —÷жн,”Ёнѕ”дР,35.66009521,60.09333038
ќ—«”«д —÷жн,”б«гн,34.74436951,59.97647095
ќ—«”«д —÷жн,”бЎ«д ¬»«ѕ,36.4027977,58.03989029
ќ—«”«д —÷жн,”дР«д,34.39777374,60.25547791
ќ—«”«д —÷жн,‘«ѕге—,35.17341995,59.03796387
ќ—«”«д —÷жн,‘«дѕн“,36.39521408,59.29819489
ќ—«”«д —÷жн,‘‘ гѕ,35.95957947,57.77022552
ќ—«”«д —÷жн,‘е—¬»«ѕ,35.14691162,57.93487167
ќ—«”«д —÷жн,‘е—“ж,36.74603653,59.92428207
ќ—«”«д —÷жн,’«бЌ ¬»«ѕ,35.6879921,61.0904541
ќ—«”«д —÷жн,Ў—ё»е,36.3042984,59.37632751
ќ—«”«д —÷жн,Џ‘ё ¬»«ѕ,36.03941727,58.68320847
ќ—«”«д —÷жн,Ё—е«ѕР—ѕ,35.75182724,59.7298851
ќ—«”«д —÷жн,Ё—нг«д,35.7040329,59.84827805
ќ—«”«д —÷жн,Ён—ж“е,36.28560638,58.58901978
ќ—«”«д —÷жн,Ён÷ ¬»«ѕ,35.01462173,58.7751236
ќ—«”«д —÷жн,ё«”г ¬»«ѕ,34.35560226,59.86196899
ќ—«”«д —÷жн,ёѕгР«е,36.10589218,59.06046677
ќ—«”«д —÷жн,ёбдѕ—¬»«ѕ,35.59896851,59.95104218
ќ—«”«д —÷жн,ёжН«д,37.1023674,58.51087189
ќ—«”«д —÷жн,я«ќя,34.14867401,58.64451218
ќ—«”«д —÷жн,я«—н“,34.81363678,60.82538223
ќ—«”«д —÷жн,я«‘г—,35.2427597,58.45988083
ќ—«”«д —÷жн,яѕяд,35.5858345,58.8789711
ќ—«”«д —÷жн,яб« ,36.99456024,59.74988174
ќ—«”«д —÷жн,ядѕ—,35.21245956,58.15077972
ќ—«”«д —÷жн,Рбгя«д,36.48210526,59.15949249
ќ—«”«д —÷жн,Рд«»«ѕ,34.35174942,58.68571091
ќ—«”«д —÷жн,бЎЁ ¬»«ѕ,37.51523209,59.33473206
ќ—«”«д —÷жн,г“ѕ¬ждѕ,36.15465164,60.52762985
ќ—«”«д —÷жн,г‘еѕ,36.31043243,59.57567215
ќ—«”«д —÷жн,г‘еѕ—н“е,34.7951889,60.50761795
ќ—«”«д —÷жн,гбя ¬»«ѕ,35.99659729,59.59358597
ќ—«”«д —÷жн,д‘ нЁ«д,34.4343605,60.17642212
ќ—«”«д —÷жн,д’—¬»«ѕ,35.41807556,60.31539917
ќ—«”«д —÷жн,дё«»,36.70854568,57.40815735
ќ—«”«д —÷жн,джќдѕ«д,37.51934814,58.98891449
ќ—«”«д —÷жн,дн‘«»ж—,36.2079277,58.79402924
ќ—«”«д —÷жн,днб ‘е—,35.12285614,60.77313232
ќ—«”«д —÷жн,ег  ¬»«ѕ,36.2977829,58.4641571
ќ—«”«д —÷жн,нжд”н,34.80538177,58.4372139
ќ—«”«д ‘г«бн,«”Ё—«нд,37.07266617,57.50966263
ќ—«”«д ‘г«бн,«нж—,36.96881104,56.26078415
ќ—«”«д ‘г«бн,¬‘ќ«де,37.55817795,56.92396164
ќ—«”«д ‘г«бн,»ћдж—ѕ,37.44678879,57.32745743
ќ—«”«д ‘г«бн,Бн‘ ёбЏе,37.64860153,57.00147629
ќ—«”«д ‘г«бн, н я«дбж,37.28055573,58.28951263
ќ—«”«д ‘г«бн,ћ«ћ—г,36.9556427,56.35777664
ќ—«”«д ‘г«бн,Ќ’«—Р—гќ«д,37.51585388,57.48488617
ќ—«”«д ‘г«бн,ѕ—ё,36.97206879,56.21450043
ќ—«”«д ‘г«бн,—«“,37.93445587,57.10754776
ќ—«”«д ‘г«бн,”дќж«” ,37.09990311,56.85155869
ќ—«”«д ‘г«бн,‘жё«д,37.34163666,56.88708115
ќ—«”«д ‘г«бн,‘н—ж«д,37.40151596,57.92416763
ќ—«”«д ‘г«бн,’Ён ¬»«ѕ,36.69550323,57.92702484
ќ—«”«д ‘г«бн,Ё«—жћ,37.22369385,58.2189064
ќ—«”«д ‘г«бн,ё«÷н,37.49500656,56.74865723
ќ—«”«д ‘г«бн,Р—ге,36.97851944,56.30154037
ќ—«”«д ‘г«бн,бжћбн,37.60704041,57.8576355
ќж“” «д,«—ждѕяд«—,29.97808266,48.51682663
ќж“” «д,«бж«д,31.87410164,48.34111404
ќж“” «д,«гнѕне,30.7556076,49.71224976
ќж“” «д,«дѕнг‘я,32.42464447,48.37310028
ќж“” «д,«еж«“,31.24201393,48.67127228
ќж“” «д,«н–е,31.83068466,49.86493683
ќж“” «д,¬»«ѕ«д,30.35600853,48.28005219
ќж“” «д,¬џ«ћ«—н,30.69972038,49.82976913
ќж“” «д,»«џ гбя,31.51330566,49.8904953
ќж“” «д,»” «д,31.72163963,47.98114777
ќж“” «д,»дѕ—«г«г ќгндн,30.43869972,49.07567215
ќж“” «д,»дѕ—г«е‘е—,30.46946907,49.18000793
ќж“” «д,»е»е«д,30.59626389,50.24160767
ќж“” «д, —я«бян,32.24267578,48.84632111
ќж“” «д,ћ«н“«д,30.87495041,49.85443497
ќж“” «д,ћд  гя«д,32.1843071,48.81614685
ќж“” «д,Нџ«гн‘,32.20948029,48.54555511
ќж“” «д,Нг—«д,30.71356392,49.17686844
ќж“” «д,Нж∆»ѕе,30.20004654,48.55318832
ќж“” «д,Ќ—,32.14421844,48.39052582
ќж“” «д,Ќ”ндне,32.66335297,48.24562073
ќж“” «д,Ќг“е,32.39622498,48.5785408
ќж“” «д,Ќгнѕне,31.48162079,48.43239975
ќж“” «д,ќ—г‘е—,30.4448185,48.17879105
ќж“” «д,ѕ«—ќжнд,30.74493217,48.42924881
ќж“” «д,ѕ“¬»,32.28790665,48.42823792
ќж“” «д,ѕ“Ёжб,32.37889481,48.41930008
ќж“” «д,ѕеѕ“,31.70995522,50.28852844
ќж“” «д,—«г‘н—,30.89275551,49.40882874
ќж“” «д,—«ге—г“,31.25921631,49.60531235
ќж“” «д,—ЁнЏ,31.597435,47.89417267
ќж“” «д,“е—е,30.46815491,49.6830101
ќж“” «д,”«бдѕ,32.49406815,48.83433533
ќж“” «д,”—ѕ‘ ,30.32780647,50.21788025
ќж“” «д,”г«бе,32.19401169,48.85775375
ќж“” «д,”ж”дР—ѕ,31.55861473,48.18958664
ќж“” «д,‘«ѕР«д,30.64126205,48.66353607
ќж“” «д,‘«жж—,32.0586853,48.3008728
ќж“” «д,‘—«Ё ,32.08808136,48.76771927
ќж“” «д,‘ж‘,32.20674515,48.25742722
ќж“” «д,‘ж‘ —,32.05464172,48.8347168
ќж“” «д,‘н»«д,31.38457489,48.78711319
ќж“” «д,’«бЌ ‘е—,32.21367264,48.67218399
ќж“” «д,’«бЌ г‘ЎЎ,32.31357956,48.14806747
ќж“” «д,’Ён ¬»«ѕ,32.2478447,48.42150879
ќж“” «д,’нѕжд,31.36574364,50.0813942
ќж“” «д,ёбЏе  б,31.63149834,49.89017868
ќж“” «д,ёбЏе ќж«ће,32.20529938,49.44870377
ќж“” «д,Р ждѕ,32.24721527,48.81782532
ќж“” «д,Рж—не,31.85664177,48.75579071
ќж“” «д,б«бн,32.32981873,49.09298325
ќж“” «д,г”ћѕ”бнг«д,31.96466255,49.28633881
ќж“” «д,г‘—«Ре,31.01070213,49.43793869
ќж“” «д,гё«жг ,30.40689087,48.19532776
ќж“” «д,гб«Ћ«дн,31.58534813,48.88701248
ќж“” «д,гн«д—жѕ,32.22786713,48.42446136
ќж“” «д,гнѕ«жѕ,31.37246704,49.81366348
ќж“” «д,гндж‘е—,30.36065483,48.21039581
ќж“” «д,жн”,31.48414421,48.8745079
ќж“” «д,еЁ Рб,31.44567871,49.53313828
ќж“” «д,едѕнћ«д,30.22368622,49.71139908
ќж“” «д,ежн“е,31.46068192,48.07748795
“дћ«д,«»е—,36.13613129,49.22454453
“дћ«д,«—гџ«дќ«де,36.97814941,48.37194061
“дћ«д,¬» »—,36.92785263,48.95616531
“дћ«д,Нж—“ё,36.99287796,48.77852631
“дћ«д,Ќб»,36.29621124,48.06386185
“дћ«д,ќ—гѕ—е,36.2114563,49.19538879
“дћ«д,ѕдѕн,36.55109406,47.62024307
“дћ«д,“—нд ¬»«ѕ,36.42923355,48.27695084
“дћ«д,“—нд —жѕ,35.75621796,48.48109055
“дћ«д,“дћ«д,36.67955399,48.49299622
“дћ«д,”ћ«”,36.24058914,48.55308533
“дћ«д,”бЎ«дне,36.4336319,48.79550552
“дћ«д,”е—ж—ѕ,36.07280731,48.43910217
“дћ«д,’«∆нд ёбЏе,36.30476761,49.07235336
“дћ«д,ёнѕ«—,36.10856628,48.58998871
“дћ«д,Р—г«»,35.84553909,48.20112228
“дћ«д,г«е д‘«д,36.74358368,47.67064667
“дћ«д,енѕћ,36.25403976,49.12958527
”гд«д,«гн—не,36.02804947,54.14220428
”гд«д,«нж«дян,35.34497452,52.06897736
”гд«д,¬—«ѕ«д,35.25164795,52.49753952
”гд«д,»”Ў«г,36.48446274,55.00090027
”гд«д,»н«—ћгдѕ,36.07866669,55.80743027
”гд«д,ѕ«гџ«д,36.16519928,54.344841
”гд«д,ѕ—ћ“нд,35.64560699,53.33364105
”гд«д,ѕн»«ћ,36.43052292,54.22891235
”гд«д,”—ќе,35.46372604,53.21035767
”гд«д,”гд«д,35.57711411,53.38192749
”гд«д,‘«е—жѕ,36.41208649,54.9724617
”гд«д,‘егн—“«ѕ,35.77023315,53.33358383
”гд«д,яб« е ќнћ,36.67056274,55.30048752
”гд«д,Р—г”«—,35.21782303,52.33362579
”гд«д,гћд,36.48022079,54.64797974
”гд«д,геѕн ‘е—,35.69964981,53.34587097
”гд«д,гн«гн,36.40932465,55.65165329
”н” «д ж»бжН” «д,«ѕнгн,31.11745262,61.40764236
”н” «д ж»бжН” «д,«”Бяе,26.83735847,60.17232513
”н” «д ж»бжН” «д,«н—«д‘е—,27.20416451,60.67512894
”н” «д ж»бжН” «д,»“г«д,27.85034561,60.1754837
”н” «д ж»бжН” «д,»гБж—,27.19374084,60.45621872
”н” «д ж»бжН” «д,»д ,26.28682327,59.52267075
”н” «д ж»бжН” «д,»дћ«—,31.04289436,61.56745148
”н” «д ж»бжН” «д,Бн‘нд,26.07985497,61.74840164
”н” «д ж»бжН” «д,ћ«бё,27.58278656,62.70072556
”н” «д ж»бжН” «д,Н«е »е«—,25.29451942,60.64770126
”н” «д ж»бжН” «д,ќ«‘,28.20943642,61.20286179
”н” «д ж»бжН” «д,ѕж”  гЌгѕ,31.14273262,61.79280853
”н” «д ж»бжН” «д,—«”я,26.23325157,61.40544128
”н” «д ж»бжН” «д,“«»б,31.00886726,61.49380875
”н” «д ж»бжН” «д,“«»бн,27.11458778,61.67259979
”н” «д ж»бжН” «д,“«еѕ«д,29.48213577,60.85205078
”н” «д ж»бжН” «д,“—¬»«ѕ,25.5872364,59.39628983
”н” «д ж»бжН” «д,“ея,30.89316177,61.68292618
”н” «д ж»бжН” «д,”—«ж«д,27.36134338,62.33307266
”н” «д ж»бжН” «д,”—»«“,26.63323593,61.25806046
”н” «д ж»бжН” «д,”ж—«д,27.28602982,61.99488068
”н” «д ж»бжН” «д,”н—я«д,26.82987213,62.63848114
”н” «д ж»бжН” «д,Џбн «я»—,30.93907928,61.32796478
”н” «д ж»бжН” «д,Ёджћ,26.57572746,59.6449852
”н” «д ж»бжН” «д,ё’—ёдѕ,26.2130394,60.74167633
”н” «д ж»бжН” «д,яд«—я,25.35951996,60.39698029
”н” «д ж»бжН” «д,Р‘ ,27.78860664,61.95108795
”н” «д ж»бжН” «д,Рбгж— н,27.48122978,59.44732285
”н” «д ж»бжН” «д,гЌгѕ«д,27.19989777,60.56081772
”н” «д ж»бжН” «д,гЌгѕ¬»«ѕ,30.87292671,61.46186447
”н” «д ж»бжН” «д,гЌгѕн,27.32683372,62.39016724
”н” «д ж»бжН” «д,гн—ћ«же,29.01564407,61.44954681
”н” «д ж»бжН” «д,д’—  ¬»«ѕ,29.85798264,59.97365952
”н” «д ж»бжН” «д,дРж—,25.38880539,61.13994217
”н” «д ж»бжН” «д,джя ¬»«ѕ,28.53910828,60.75888062
”н” «д ж»бжН” «д,дня ‘е—,26.23455238,60.22686005
”н” «д ж»бжН” «д,енѕжћ,27.00206184,62.11936951
Ё«—”,«—ѕя«д,30.2320652,51.99205017
Ё«—”,«—”дћ«д,29.90981102,53.30069733
Ё«—”,«” е»«д,29.12606621,54.04462814
Ё«—”,«”н—,27.72283173,52.66568756
Ё«—”,«‘яд«д,27.22553635,53.60817337
Ё«—”,«Ё“—,28.3462944,52.96562576
Ё«—”,«ёбнѕ,30.90192032,52.70526123
Ё«—”,«г«г ‘е—,28.44523621,53.15060425
Ё«—”,«ж“,27.75788116,54.01237869
Ё«—”,«еб,27.21099472,53.65979385
Ё«—”,«нћ,29.02017212,54.24538422
Ё«—”,«н“ѕќж«” ,31.51700974,52.12493515
Ё«—”,¬»«ѕе,31.14298248,52.65011597
Ё«—”,¬»«ѕе Ў‘я,29.80986214,53.73068619
Ё«—”,»«» «д«—,28.96844482,53.20914459
Ё«—”,»«б«ѕе,29.28499222,51.9389267
Ё«—”,»д«—жне,28.08661079,54.04563141
Ё«—”,»ж«д« ,30.46093559,53.63896561
Ё«—”,»егд,31.19485855,52.4853096
Ё«—”,»н—г,27.43091202,53.51512146
Ё«—”,»н÷«,29.97089386,52.39775848
Ё«—”,ћд  ‘е—,28.65347481,54.68517685
Ё«—”,ћжнг,28.26154518,53.97995377
Ё«—”,ће—г,28.49491882,53.5668869
Ё«—”,Ќ«ћн ¬»«ѕ,28.35749626,54.42031479
Ё«—”,Ќ”«гн,29.96754265,53.87240601
Ё«—”,Ќ”д ¬»«ѕ,30.51979637,52.45603943
Ё«—”,ќ«де “дн«д,29.67118645,52.14970398
Ё«—”,ќ«ж—«д,28.93893814,53.31309509
Ё«—”,ќ—«ге,29.49304962,53.31003189
Ё«—”,ќ‘ ,29.55426025,51.33544159
Ё«—”,ќдћ,27.89233208,53.42961502
Ё«—”,ќж—,27.64462852,54.34395218
Ё«—”,ќжге “«—,30.00632477,51.57812119
Ё«—”,ѕ«—«»,28.75426102,54.54712296
Ё«—”,ѕ«—н«д,29.56033134,52.92008972
Ё«—”,ѕ»н—«д,28.39616203,54.18682861
Ё«—”,ѕОя—ѕ,30.71361351,51.95794296
Ё«—”,ѕж»—ћн,28.30734062,55.19250488
Ё«—”,ѕж“е,28.70108604,52.95849228
Ё«—”,ѕе—г,28.49329376,52.30422211
Ё«—”,—«гћ—ѕ,30.0748806,52.59263611
Ё«—”,—ждн“,29.19205666,53.76940155
Ё«—”,“«еѕ‘е—,28.74662971,53.80464935
Ё«—”,“—ё«д,29.77383232,52.72177887
Ё«—”,”ѕе,30.71057892,52.17611694
Ё«—”,”—ж” «д,29.26302719,53.22387314
Ё«—”,”Џ«ѕ  ‘е—,30.07427406,53.13613129
Ё«—”,”ж—гё,31.03448868,52.83955765
Ё«—”,”нѕ«д,30.0044632,53.00567627
Ё«—”,‘‘ѕе,28.94964218,53.99575806
Ё«—”,‘е— ћѕнѕ ’ѕ—«,29.80101395,52.50849533
Ё«—”,‘е—Бн—,28.3116951,54.33503342
Ё«—”,‘н—«“,29.55689049,52.5291214
Ё«—”,’џ«ѕ,31.19107056,52.51543427
Ё«—”,’Ё«‘е—,30.61366653,53.19872284
Ё«—”,Џб«г—жѕ‘ ,27.62446213,53.00065994
Ё«—”,Џг«ѕѕе,27.44464493,53.86183548
Ё«—”,Ёѕ«гн,28.21680832,55.13514328
Ё«—”,Ё—«‘»дѕ,28.85889053,52.09375
Ё«—”,Ё”«,28.91972542,53.6376915
Ё«—”,Ён—ж“¬»«ѕ,28.84885597,52.56980133
Ё«—”,ё«ѕ—¬»«ѕ,30.28066635,53.25508881
Ё«—”,ё«∆гне,29.84431648,51.59110641
Ё«—”,ёЎ» ¬»«ѕ,28.64067459,53.63947296
Ё«—”,ёЎ—жне,29.14603615,54.70355225
Ё«—”,ён—,28.474617,53.04390335
Ё«—”,я«—“нд,28.4087162,53.10852432
Ё«—”,я«“—жд,29.60374641,51.65179825
Ё«—”,я«гЁн—ж“,30.32198334,52.19429398
Ё«—”,я—е «н,30.02972603,53.71575546
Ё«—”,яд«— ќ е,29.53391266,51.39491653
Ё«—”,яж«—,29.19608498,52.68671799
Ё«—”,яжедћ«д,29.2311306,52.95619202
Ё«—”,Р—«‘,27.66714287,54.14503479
Ё«—”,Рбе ѕ«—,27.64880753,52.66020584
Ё«—”,б«—,27.6426487,54.32035828
Ё«—”,б«г—ѕ,27.3299675,53.18791962
Ё«—”,бБж∆н,29.79907227,52.65207291
Ё«—”,бЎнЁн,27.68995857,54.38670349
Ё«—”,г»«—я ¬»«ѕ,28.36018181,53.32870102
Ё«—”,г—жѕ‘ ,29.85951042,52.81027222
Ё«—”,г‘я«д,29.47281647,54.34591293
Ё«—”,г’н—н,30.24431038,51.52890396
Ё«—”,ге—,27.55045891,52.8838501
Ё«—”,гнгдѕ,28.86828804,52.75091553
Ё«—”,дж»дѕР«д,28.85382271,53.8259201
Ё«—”,джћнд,29.12537384,52.01348877
Ё«—”,джѕ«д,29.80166054,51.69422913
Ё«—”,дж—¬»«ѕ,30.11481667,51.52225113
Ё«—”,дн —н“,29.19792175,54.32265472
Ё«—”,ж—«жн,27.46503258,53.05218506
Ё«—”,ег«‘е—,30.1154232,52.087677
ё“жнд,«—ѕ«ё,36.05335617,49.82441711
ё“жнд,«”Ё—ж—нд,35.93508148,49.7502861
ё“жнд,«ё»«бне,36.23208618,49.92666245
ё“жнд,«бждѕ,36.17034149,50.0741539
ё“жнд,¬»Р—г,35.75740051,49.2872963
ё“жнд,¬»ня,36.03989029,50.52969742
ё“жнд,¬жћ,35.57978058,49.2218399
ё“жнд,»ж∆нд “е—«,35.75715256,50.06196976
ё“жнд,»нѕ” «д,36.23126602,50.12140274
ё“жнд, «я” «д,36.07141876,49.69615936
ё“жнд,ќ«яЏбн,36.12889099,50.17577744
ё“жнд,ќ—гѕ‘ ,35.9298439,49.51174545
ё“жнд,ѕ«д”Ёе«д,35.81162643,49.74360275
ё“жнд,—«“гн«д,36.53649139,50.21233749
ё“жнд,”Р“¬»«ѕ,35.76412964,49.9394722
ё“жнд,”н—ѕ«д,36.65159225,49.18821335
ё“жнд,‘«б,35.89759827,49.76836777
ё“жнд,‘—нЁне,36.2034111,50.1513443
ё“жнд,÷н«Ѕ¬»«ѕ,35.99550629,49.44933701
ё“жнд,ё“жнд,36.28174591,50.00196838
ё“жнд,яженд,36.37286758,49.65810776
ё“жнд,гЌгѕне,36.2240181,50.18258667
ё“жнд,гЌгжѕ¬»«ѕдгжде,36.29042053,49.9026413
ё“жнд,гЏбг яб«не,36.44727707,50.47819519
ё“жнд,д—ће,35.99202347,49.62033081
ёг,ћЏЁ—не,34.77463913,50.51660538
ёг,ѕ” ћ—ѕ,34.55284882,50.24821854
ёг,”бЁНР«д,34.47826385,50.45762634
ёг,ёг,34.59394836,50.87429047
ёг,ёдж« ,34.61101151,51.02547073
ёг,яея,34.39292526,50.86410904
я—ѕ” «д,¬—г—ѕе,35.92939377,45.79673004
я—ѕ” «д,»«»«—‘«дн,35.67422485,47.79747391
я—ѕ” «д,»«де,35.99573135,45.88861465
я—ѕ” «д,»б»«д ¬»«ѕ,35.13714218,47.32099152
я—ѕ” «д,»ж∆нд ”Ёбн,35.9389801,45.93625259
я—ѕ” «д,»нћ«—,35.88286209,47.61825943
я—ѕ” «д,Нд«—е,35.63011932,46.3091011
я—ѕ” «д,ѕ“ћ,35.06471634,47.96392441
я—ѕ” «д,ѕб»—«д,35.23840332,47.98857117
я—ѕ” «д,ѕеРб«д,35.27833557,47.41890335
я—ѕ” «д,ѕнж«дѕ—е,35.91249084,47.02490616
