State,City,?(d), ?(d)
я—ѕ” «д,“—нде,36.06072617,46.91876602
я—ѕ” «д,”—ж¬»«ѕ,35.3117981,46.36698914
я—ѕ” «д,”—н‘ ¬»«ѕ,35.24881363,47.77849197
я—ѕ” «д,”ё“,36.24411774,46.27292252
я—ѕ” «д,”ддѕћ,35.24031448,47.00640869
я—ѕ” «д,‘жн‘е,35.3529129,46.67845535
я—ѕ” «д,’«Ќ»,36.20309448,46.46185684
я—ѕ” «д,ё—же,35.16360092,47.81004333
я—ѕ” «д,я«гн«—«д,34.79716873,46.93946457
я—ѕ” «д,я«дн ѕнд«—,35.46753311,46.20333862
я—ѕ” «д,я«дн ”ж—,36.05905914,45.74882126
я—ѕ” «д,г—нж«д,35.51787186,46.18096924
я—ѕ” «д,гжН‘,35.05914307,47.15448761
я—ѕ” «д,н«”жядѕ,36.28339386,47.74681473
я—г«д,«ќ н«—¬»«ѕ,30.31972313,56.91827774
я—г«д,«—“ж∆не,28.45792961,56.36352539
я—г«д,«гнд ‘е—,30.8438282,55.33936691
я—г«д,«д«—,30.87254906,55.27162933
я—г«д,«дѕжећ—ѕ,30.23103142,57.75406265
я—г«д,»«џнд,30.18938255,56.81322479
я—г«д,»«Ё ,29.23217583,56.59699249
я—г«д,»—ѕ”н—,29.92410088,56.57876968
я—г«д,»—ж« ,29.04700661,58.40858841
я—г«д,»“дћ«д,29.25483513,56.69428253
я—г«д,»г,29.06779861,58.34861755
я—г«д,»е—г«д,30.90431786,55.72738647
я—г«д,Б«—н“,29.87262154,55.75054169
я—г«д,ћ»«б»«—“,28.90602112,57.88274765
я—г«д,ћжБ«—,30.05652428,57.11240387
я—г«д,ћж“г,30.51511955,55.03173447
я—г«д,ћн—Ё ,28.68039322,57.74197388
я—г«д,Н —жѕ,30.60101891,56.90916824
я—г«д,ќ« жд ¬»«ѕ,29.9971447,55.41994476
я—г«д,ќ«джя,30.71772003,56.77554321
я—г«д,ќж—”дѕ,30.15340042,55.08758163
я—г«д,ѕ—» »е‘ ,29.23355484,57.33667374
я—г«д,ѕж”«—н,28.42318916,57.9446907
я—г«д,ѕећ,30.68716621,54.87817764
я—г«д,—«»—,29.28990936,56.91295624
я—г«д,—«ж—,31.24226189,56.79842377
я—г«д,—«нд,29.59888077,57.43511581
я—г«д,—Ё”дћ«д,30.37527657,55.98764801
я—г«д,—жѕ»«—,28.0208168,57.99457932
я—г«д,—нЌ«д ‘е—,30.75133705,56.73608017
я—г«д,“—дѕ,30.81172752,56.55187225
я—г«д,“дРн ¬»«ѕ,30.41259766,56.91473389
я—г«д,“нѕ¬»«ѕ,29.59856987,55.53490829
я—г«д,”—Н‘ге,29.99733734,55.79472351
я—г«д,”н—ћ«д,29.43761635,55.67490768
я—г«д,‘еѕ«ѕ,30.41668129,57.70170975
я—г«д,‘е—»«»я,30.11832619,55.12078857
я—г«д,’Ё«∆не,30.82782364,55.81137848
я—г«д,Џд»—¬»«ѕ,28.47891808,57.84252548
я—г«д,Ё«—н«»,28.09708405,57.22827911
я—г«д,Ёе—ћ,28.94784355,58.88511276
я—г«д,ёбЏе Рдћ,27.51635361,57.8829689
я—г«д,я«ўг ¬»«ѕ,30.56055641,56.84365845
я—г«д,я—г«д,30.28140259,57.06418228
я—г«д,я‘яж∆не,30.5305233,55.64461899
я—г«д,яже»д«д,31.41319847,56.27933502
я—г«д,яеджћ,27.92245483,57.69707489
я—г«д,ян«д‘е—,31.15600395,56.38111115
я—г«д,Рб»«Ё,29.88442039,57.73108673
я—г«д,Рб“«—,29.7112484,57.04011154
я—г«д,б«бе “«—,29.52295113,56.81635284
я—г«д,г«е«д,30.05790901,57.28974533
я—г«д,гЌгѕ¬»«ѕ,28.64166832,59.0174675
я—г«д,гЌн ¬»«ѕ,30.07167435,57.23011017
я—г«д,г—ѕея,28.34990883,58.15991974
я—г«д,гджћ«д,27.40366745,57.49675751
я—г«д,дћЁ ‘е—,29.39123344,55.72056961
я—г«д,д—г«‘н—,28.95152855,58.69940567
я—г«д,дў«г ‘е—,28.91307068,58.55143356
я—г«д,дР«—,29.85721779,56.80291748
я—г«д,джѕО,27.52715683,57.44942474
я—г«д,ећѕя,30.75760651,56.99620438
я—г«д,ег«‘е—,29.6626358,55.80966568
я—г«д,н“ѕ«д ‘е—,30.8664341,56.37589264
я—г«д‘«е,«“Рбе,34.83340073,45.84191895
я—г«д‘«е,«”б«г ¬»«ѕџ—»,34.10961533,46.52056885
я—г«д‘«е,»«ндР«д,34.98140717,46.27041245
я—г«д‘«е,»н” жд,34.39458466,47.44768524
я—г«д‘«е,Б«же,35.02669144,46.36696625
я—г«д‘«е, «“е ¬»«ѕ,34.73862076,46.15161514
я—г«д‘«е,ћж«д—жѕ,34.80616379,46.49219131
я—г«д‘«е,Ќгнб,33.93801117,46.7728653
я—г«д‘«е,—»«Ў,34.26859283,46.80641174
я—г«д‘«е,—ж«д”—,34.71617889,46.65607071
я—г«д‘«е,”—Бб –е«»,34.44868088,45.86302567
я—г«д‘«е,”—г” ,34.02695465,46.33175278
я—г«д‘«е,”Ў—,34.81338882,47.46087646
я—г«д‘«е,”дё—,34.76270676,47.59963226
я—г«д‘«е,”жг«—,33.86553574,45.64097214
я—г«д‘«е,‘«еж,34.93078995,46.46110916
я—г«д‘«е,’Ќде,34.47551727,47.68521881
я—г«д‘«е,ё’—‘н—нд,34.50753021,45.58929062
я—г«д‘«е,я—г«д‘«е,34.31409454,47.09714127
я—г«д‘«е,я—дѕџ—»,34.2787056,46.23203659
я—г«д‘«е,ядР«ж—,34.50166702,47.96202087
я—г«д‘«е,яж“—«д,34.49576187,46.60207367
я—г«д‘«е,Реж«—е,34.34408188,46.41585922
я—г«д‘«е,Рнб«дџ—»,34.14031982,45.92476654
я—г«д‘«е,гн«д —«е«д,34.58388138,47.44466782
я—г«д‘«е,джѕ‘е,35.18050385,46.25340652
я—г«д‘«е,дж”жѕ,35.15751266,46.20653915
я—г«д‘«е,е—”нд,34.27000427,47.58037567
я—г«д‘«е,еб‘н,34.1101532,47.09043121
яеРнбжне ж»жн—«Ќгѕ,»«‘ ,30.3621273,51.15632629
яеРнбжне ж»жн—«Ќгѕ,Б« «же,30.95257187,51.27075195
яеРнбжне ж»жн—«Ќгѕ,Н—«г,30.75547218,50.74684143
яеРнбжне ж»жн—«Ќгѕ,Нн «»,30.79491806,51.32473755
яеРнбжне ж»жн—«Ќгѕ,ѕжРд»ѕ«д,30.36346245,50.78301239
яеРнбжне ж»жн—«Ќгѕ,ѕеѕ‘ ,30.79521179,50.56335068
яеРнбжне ж»жн—«Ќгѕ,ѕн‘гжя,31.29852295,50.40176773
яеРнбжне ж»жн—«Ќгѕ,”жё,30.85565186,50.45983887
яеРнбжне ж»жн—«Ќгѕ,”н ”ќ ,30.85756493,51.45872879
яеРнбжне ж»жн—«Ќгѕ,ёбЏе —∆н”н,31.19034767,50.44401169
яеРнбжне ж»жн—«Ќгѕ,Р—«» ”Ёбн,30.94458199,50.89936829
яеРнбжне ж»жн—«Ќгѕ,бдѕе,30.98266792,50.41968918
яеРнбжне ж»жн—«Ќгѕ,бняя,30.89718437,50.09283447
яеРнбжне ж»жн—«Ќгѕ,г«ѕж«д,30.71214867,51.55456543
яеРнбжне ж»жн—«Ќгѕ,г«—Ржд,30.99334145,51.07814026
яеРнбжне ж»жн—«Ќгѕ,н«”жћ,30.65676308,51.58242416
Рб” «д,«д»«—¬бжг,37.13272476,54.61863327
Рб” «д,«ндНе »—жд,37.45383453,54.71900177
Рб” «д,¬“«ѕ‘е—,37.08663177,55.16947937
Рб” «д,¬ё ёб«,37.00954056,54.45674515
Рб” «д,»дѕ—Р“,36.75405884,53.95071411
Рб” «д, —ягд,36.90301132,54.07501984
Рб” «д,ћбнд,36.85464478,54.53674316
Рб” «д,ќ«д »»нд,37.01268005,54.98781586
Рб” «д,ѕбдѕ,37.0352478,55.04225922
Рб” «д,—«гн«д,37.01845169,55.1420784
Рб” «д,”—ќдяб« е,36.88298035,54.56939316
Рб” «д,”нгнд ‘е—,37.01129913,54.23209
Рб” «д,Џбн ¬»«ѕ,36.91240311,54.85770035
Рб” «д,Ё«÷б ¬»«ѕ,36.89946747,54.75127029
Рб” «д,я—ѕяжн,36.79452515,54.10991669
Рб” «д,яб«бе,37.38112259,55.4916153
Рб” «д,Р«бня‘,37.27040482,55.43107224
Рб” «д,Р—Р«д,36.84519958,54.42879868
Рб” «д,Ргн‘  Бе,37.07165909,54.07542038
Рб” «д,Рд»ѕ я«жж”,37.24781418,55.17573929
Рб” «д,г—«же  Бе,37.90470886,55.96172714
Рб” «д,гнджѕ‘ ,37.22966003,55.37508774
Рб” «д,дРнд ‘е—,37.13905716,55.16414642
Рб” «д,джѕе ќ«дѕж“,37.07626724,55.26222229
Рб” «д,джядѕе,36.73976517,53.91312027
Рнб«д,«Ќгѕ”—Рж—«»,37.13359833,49.36792755
Рнб«д,«”«бг,37.73570251,48.94587326
Рнб«д,«Ў«ёж—,37.11016846,50.11386871
Рнб«д,«гб‘,37.08721161,50.19102859
Рнб«д,¬” «—«,38.38718033,48.86924744
Рнб«д,¬” «де «‘—Ёне,37.26359177,49.94490814
Рнб«д,»«“«—ћгЏе,37.40681839,49.11826706
Рнб«д,»—е ”—,36.77672577,49.75241089
Рнб«д,»дѕ—«д“бн,37.46670532,49.46269989
Рнб«д,Б—е ”—,37.6034317,49.06938171
Рнб«д, ж я«»д,36.89390945,49.5256691
Рнб«д,ћн—дѕе,36.70132828,49.79056168
Рнб«д,Н«»я”—,36.97463989,50.55472183
Рнб«д,Н«Ё жНгќ«бе,37.216465,50.22565842
Рнб«д,Нж»—,37.08962631,49.42182541
Рнб«д,Ќжнё,38.15422058,48.89034653
Рнб«д,ќ‘я»нћ«—,37.37414551,49.75869751
Рнб«д,ќг«г,37.38215256,49.65184402
Рнб«д,ѕнбг«д,36.88354111,49.90714264
Рнб«д,—«дяже,37.04977417,50.23648453
Рнб«д,—Ќнг ¬»«ѕ,37.03316498,50.33705139
Рнб«д,—” г ¬»«ѕ,36.88407135,49.49157333
Рнб«д,—‘ ,37.28414536,49.59040833
Рнб«д,—÷ж«д‘е—,37.55055618,49.13970184
Рнб«д,—жѕ»«—,36.8066597,49.41897583
Рнб«д,—жѕ»де,37.2565918,50.00820541
Рнб«д,—жѕ”—,37.13264847,50.30025482
Рнб«д,”дР—,37.179142,49.69771576
Рнб«д,”н«еяб,37.15109253,49.87237167
Рнб«д,‘Ё ,37.16381454,49.40309143
Рнб«д,‘бг«д,37.15990067,50.21665192
Рнб«д,’жгЏе ”—«,37.30283356,49.32012177
Рнб«д,Ёжгд,37.22570038,49.31100082
Рнб«д,яб«Н«н,37.07468033,50.39940262
Рнб«д,яжН’Ёе«д,37.27716446,49.76813889
Рнб«д,яжгбе,37.15062714,50.17618179
Рнб«д,ян«‘е—,37.42233658,49.93053436
Рнб«д,Рж—«» “—гнќ,37.30015945,49.21863174
Рнб«д,б«енћ«д,37.20239258,50.01081848
Рнб«д,б‘  д‘«Ѕ,37.36238861,49.86184311
Рнб«д,бдР—жѕ,37.1956749,50.14742661
Рнб«д,бж‘«д,36.6312561,49.51477051
Рнб«д,бжбг«д,37.25234985,49.82508469
Рнб«д,бждѕжнб,38.30926895,48.86349106
Рнб«д,бн”«—,37.93748856,48.91623688
Рнб«д,г«”«б,37.3655014,49.13176727
Рнб«д,г«”жбе,37.15603638,48.98937988
Рнб«д,г—ћёб,37.28359985,49.37948608
Рнб«д,гдћнб,36.74129868,49.41854095
Рнб«д,ж«ћ«—Р«е,37.04175186,50.41373825
Рнб«д,е‘ Б—,37.79555893,48.9043808
б—” «д,«“д«,33.4573288,49.45421219
б—” «д,«‘ —нд«д,34.01740646,48.64218521
б—” «д,«б‘ —,33.86140823,48.25976563
б—” «д,«бнРжѕ—“,33.40154648,49.69316864
б—” «д,»—жћ—ѕ,33.89829254,48.75468063
б—” «д,Ббѕќ —,33.1529274,47.71431732
б—” «д,Н«б«дНжб«д,33.66461563,48.90665817
б—” «д,Нџбждѕн,33.64917374,48.55954361
б—” «д,Нё«»б,33.28184891,47.50801849
б—” «д,ќ—г ¬»«ѕ,33.45696259,48.34891129
б—” «д,ѕ—» Рд»ѕ,33.69076157,47.14829636
б—” «д,ѕж—жѕ,33.49420166,49.05680847
б—” «д,“«џе,33.49572754,48.70754623
б—” «д,”Бнѕѕ‘ ,33.21977615,48.88391113
б—” «д,”—«» ѕж—е,33.56311035,48.02005386
б—” «д,‘жб ¬»«ѕ,33.18558884,49.19091034
б—” «д,Ён—ж“¬»«ѕ,33.89903259,48.10310745
б—” «д,яжд«дн,33.40246964,47.32543945
б—” «д,яжеѕ‘ ,33.53415298,47.60846329
б—” «д,Р—«»,33.47413635,47.23699951
б—” «д,гЏгжб«д,33.37940979,47.96188354
б—” «д,гƒгд ¬»«ѕ,33.58478546,49.51848221
б—” «д,дж—¬»«ѕ,34.07039642,47.97319412
б—” «д,жн”н«д,33.48619843,48.03033829
б—” «д,еЁ  Н‘ге,34.20405579,47.75966263
г«“дѕ—«д,«гн—яб«,36.59878159,52.6627388
г«“дѕ—«д,«н“ѕ‘е—,36.60129166,52.13937759
г«“дѕ—«д,¬б«‘ ,36.06636047,52.83791351
г«“дѕ—«д,¬гб,36.47745514,52.35583496
г«“дѕ—«д,»«»б,36.52119446,52.67593002
г«“дѕ—«д,»«»б”—,36.69893646,52.64933777
г«“дѕ—«д,»бѕе,36.20122147,51.80610275
г«“дѕ—«д,»е‘е—,36.69554138,53.53464127
г«“дѕ—«д,»едгн—,36.67020416,52.7622757
г«“дѕ—«д,Бб ”Ёнѕ,36.11366653,53.0577507
г«“дѕ—«д,Бжб,36.39558029,51.58979416
г«“дѕ—«д, дя«»д,36.81513977,50.87436295
г«“дѕ—«д,ћжн»«—,36.64100647,52.89982605
г«“дѕ—«д,Н«бж”,36.65398788,51.42446899
г«“дѕ—«д,Нг” «д,36.48239899,52.1211319
г«“дѕ—«д,ќ—г ¬»«ѕ,36.7863121,50.86737442
г«“дѕ—«д,ќбнб ‘е—,36.70176315,53.63957214
г«“дѕ—«д,ќж‘ —жѕБн,36.37145996,52.5656929
г«“дѕ—«д,ѕ«»жѕ‘ ,36.4806633,52.45203781
г«“дѕ—«д,—«г”—,36.91598892,50.66233444
г«“дѕ—«д,—” гяб«,36.67808151,53.42604446
г«“дѕ—«д,—жн«д,36.57036591,51.96886063
г«“дѕ—«д,—нде,35.88198853,52.16975021
г«“дѕ—«д,“—Р— гЌбе,36.51618576,52.5744133
г«“дѕ—«д,“н—¬»,36.17964172,52.97468567
г«“дѕ—«д,”«—н,36.56688309,53.06001663
г«“дѕ—«д,”—ќ—жѕ,36.67657471,52.45679092
г«“дѕ—«д,”бг«д ‘е—,36.6990242,51.19995499
г«“дѕ—«д,”ж—я,36.59392166,53.21167374
г«“дѕ—«д,‘н—Р«е,36.28995132,52.88095093
г«“дѕ—«д,‘н—жѕ,36.84794998,50.79053116
г«“дѕ—«д,Џ»«” ¬»«ѕ,36.72123337,51.11597061
г«“дѕ—«д,Ё—нѕждяд«—,36.68280411,52.51668549
г«“дѕ—«д,Ё—нг,36.17418671,53.266922
г«“дѕ—«д,ё«∆г ‘е—,36.46435165,52.86508179
г«“дѕ—«д,я «бг ж”«ѕ«  ‘е—,36.8780632,50.71697235
г«“дѕ—«д,яб«—¬»«ѕ,36.69142914,51.26262665
г«“дѕ—«д,яб«—ѕ‘ ,36.49369431,51.14495468
г«“дѕ—«д,ябе »” ,36.63523483,52.62673569
г«“дѕ—«д,яжен ќнб,36.68581009,52.90699005
г«“дѕ—«д,ян«”—,36.23791504,53.53940582
г«“дѕ—«д,ян«яб«,36.58187485,52.81481934
г«“дѕ—«д,Р «»,36.41659546,52.65651321
г«“дѕ—«д,Р“дя,35.90294266,52.21924973
г«“дѕ—«д,РбжР«е,36.7251358,53.81105042
г«“дѕ—«д,гЌгжѕ¬»«ѕ,36.63143921,52.25236893
г«“дѕ—«д,г—“д ¬»«ѕ,36.44631577,51.29559326
г«“дѕ—«д,г—“няб«,36.364048,52.73585129
г«“дѕ—«д,д‘ «—жѕ,36.74822998,51.03511047
г«“дѕ—«д,дя«,36.65187454,53.29364777
г«“дѕ—«д,дж—,36.57307434,52.01588058
г«“дѕ—«д,дж‘е—,36.64708328,51.4998436
г—я“н,«—«я,34.09344864,49.7220993
г—я“н,¬” «де,33.88845825,49.35202026
г—я“н,¬‘ н«д,34.52359009,50.00579453
г—я“н,Б—дѕя,35.35950851,50.68057632
г—я“н, Ё—‘,34.68502045,50.02262878
г—я“н, ж—е,34.0461235,49.28879929
г—я“н,ћ«ж—”н«д,34.25661087,49.32698822
г—я“н,ќ‘я—жѕ,35.39956665,50.33560562
г—я“н,ќгнд,33.64107513,50.08030701
г—я“н,ќдѕ«»,34.38344955,49.18894196
г—я“н,ѕ«жѕ¬»«ѕ,34.29349136,49.85509872
г—я“н,ѕбнћ«д,33.99035645,50.68165588
г—я“н,—«“ё«д,35.33108902,49.95592499
г—я“н,“«жне,35.37210464,50.57035446
г—я“н,”«—жё,34.40793228,49.50768661
г—я“н,”«же,35.0253334,50.36492157
г—я“н,”дћ«д,34.05099869,49.62426376
г—я“н,‘«“дѕ,33.93370056,49.41087723
г—я“н,‘е—ћѕнѕге«ћ—«д,34.05187988,49.4342804
г—я“н,џ—ё ¬»«ѕ,35.10105896,49.83054352
г—я“н,Ё—генд,34.4960289,49.68437195
г—я“н,ёж—Нн »«‘н,33.67477798,49.87743378
г—я“н,я—е—жѕ,34.06370163,49.65003586
г—я“н,ягнћ«д,34.71912384,49.32233429
г—я“н,г√гждне,35.31093979,50.4972496
г—я“н,гЌб« ,33.90838242,50.45414352
г—я“н,гнб«ћ—ѕ,34.62127304,49.20958328
г—я“н,д—«ё,34.01171112,50.83797073
г—я“н,дж»—«д,35.12994385,49.70922852
г—я“н,днгж—,33.88691711,50.57363129
г—я“н,едѕжѕ—,33.77946091,49.23086548
е—г“Р«д,«»жгж”н,25.88346291,55.02985382
е—г“Р«д,»” я,27.19461441,54.36679459
е—г“Р«д,»дѕ—ћ«”я,25.65699577,57.80063248
е—г“Р«д,»дѕ—Н«—я,26.73349762,54.27341461
е—г“Р«д,»дѕ—Џ»«”,27.19265175,56.29146576
е—г“Р«д,»дѕ—бдРе,26.54753304,54.88892365
е—г“Р«д,»ня«е,27.3489151,57.1773262
е—г“Р«д,Б«—”н«д,27.20393944,53.04272461
е—г“Р«д, ќ ,27.50037193,56.63467789
е—г“Р«д,ћд«Ќ,27.01815414,54.28599548
е—г“Р«д,Ќ«ћн ¬»«ѕ,28.30921173,55.90161896
е—г“Р«д,ќгн—,26.95120621,55.58790207
е—г“Р«д,ѕ—Ре«д,26.96417618,56.06622314
е—г“Р«д,ѕе»«—“,27.44199562,57.19750214
е—г“Р«д,—жнѕ—,27.46556854,55.41753769
е—г“Р«д,“н«— Џбн,27.73999596,57.22634125
е—г“Р«д,”—ѕ‘  »‘«Р—ѕ,26.45518494,57.90121841
е—г“Р«д,”—Р“,27.9431839,56.65697861
е—г“Р«д,”дѕ—я,26.83678436,57.42654037
е—г“Р«д,”ж“«,26.7803154,56.06500244
е—г“Р«д,”н—ня,26.52111053,57.10928726
е—г“Р«д,Ё«—џ«д,28.00914574,56.25219727
е—г“Р«д,Ёнд,27.6335907,55.88210678
е—г“Р«д,ё‘г,26.94894218,56.27288055
е—г“Р«д,ёбЏе ё«÷н,27.44466782,56.54461288
е—г“Р«д,ядР,26.59617996,54.93657303
е—г“Р«д,яж‘яд«—,27.2517395,52.86735916
е—г“Р«д,ян‘,26.53342438,53.97384644
е—г“Р«д,Рже—«д,26.59462738,57.89758682
е—г“Р«д,гнд«»,27.09758759,57.07415009
е—г“Р«д,е—г“,27.09114075,56.45739746
е—г“Р«д,е‘ »дѕн,27.16456795,57.45123672
егѕ«д,«“дѕ—н«д,34.50163269,48.69296265
егѕ«д,«”ѕ¬»«ѕ,34.78535843,48.12166214
егѕ«д,»—“жб,34.2135582,48.26097107
егѕ«д,»е«—,34.89070511,48.44088364
егѕ«д, жн”—я«д,34.54904175,48.4481163
егѕ«д,ћж—ё«д,34.88180542,48.55279922
егѕ«д,ћжя«—,34.43160629,48.68609619
егѕ«д,ѕгё,35.43703461,48.82205582
егѕ«д,—“д,35.39064789,49.03511429
егѕ«д,“дРде,34.15483856,49.00841141
егѕ«д,”«гд,34.20925522,48.70354462
егѕ«д,”—я«д,34.59448242,48.44788742
егѕ«д,‘н—нд ”ж,35.49272537,48.45061111
егѕ«д,’«бЌ ¬»«ѕ,34.92208862,48.3430748
егѕ«д,Ё«гднд,35.11537552,48.97226715
егѕ«д,Ё—”Ёћ,34.4860611,48.28831863
егѕ«д,Ён—ж“«д,34.36055756,48.11615753
егѕ«д,ё—же ѕ— ћ“нд,35.31196594,49.10005188
егѕ«д,ёе«ждѕ,34.85839462,49.00336075
егѕ«д,я»жѕ—¬едР,35.20924377,48.72486877
егѕ«д,Рб  Бе,35.22013855,48.20539474
егѕ«д,Рн«д,34.17702484,48.24406815
егѕ«д,б«бћнд,34.97359467,48.47839737
егѕ«д,г—н«дћ,34.83189392,48.46326828
егѕ«д,гб«н—,34.2973175,48.81654739
егѕ«д,де«ждѕ,34.16820908,48.37550735
егѕ«д,егѕ«д,34.7918129,48.52614594
н“ѕ,«»—яже,31.13022423,53.27944946
н“ѕ,«Ќгѕ¬»«ѕ,32.35710526,53.99137115
н“ѕ,«—ѕя«д,32.30692291,54.01856232
н“ѕ,«‘я–—,32.00024414,54.20687866
н“ѕ,»«Ёё,31.60409164,55.39638138
н“ѕ,»Ё—ж∆не,32.27230835,53.99681091
н“ѕ,»е«»«ѕ,31.86797905,56.02648926
н“ѕ, Ё ,31.74265671,54.20771408
н“ѕ,Ќгнѕн«,31.81936646,54.39827728
н“ѕ,ќ÷—¬»«ѕ,31.86546516,53.95237732
н“ѕ,ѕнежя,33.28034973,57.51596832
н“ѕ,“«—Н,31.98426628,54.24261475
н“ѕ,‘«еѕне,31.94301033,54.28015518
н“ѕ,Ў»”,33.57518768,56.93533325
н“ѕ,Џ‘ё ¬»«ѕ,34.3663559,56.92831802
н“ѕ,Џёѕ«,32.4395256,53.63165665
н“ѕ,г—ж” ,30.46538544,54.21076965
н“ѕ,ге—ѕ‘ ,31.02316475,53.35573578
н“ѕ,ге—н“,31.55741882,54.43781662
н“ѕ,гн»ѕ,32.24225235,54.0181427
н“ѕ,дѕж‘д,32.02905273,53.54851532
н“ѕ,дн—,31.48485947,54.12881851
н“ѕ,е—« ,30.05081558,54.36970139
н“ѕ,н“ѕ,31.88352203,54.34774017
